Page,Text,Font Name,Font Size,Is Heading,Text Type
1,1,Calibri,11.039999961853027,No,Normal
1,Date: 28-02-2025,TimesNewRomanPSMT,11.039999961853027,No,Underlined
1,Review I,TimesNewRomanPS-BoldMT,14.039999961853027,No,Underlined
1,Project Phase – III(CSL801),TimesNewRomanPS-BoldMT,14.039999961853027,No,Underlined
1,Students Name,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,Divyank Sharma,TimesNewRomanPSMT,11.039999961853027,No,Underlined
1,Harshit Kumar,TimesNewRomanPSMT,11.039999961853027,No,Underlined
1,Kanhaiya Kumar Gupta,TimesNewRomanPSMT,11.039999961853027,No,Underlined
1,Roll No.,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,21119,TimesNewRomanPSMT,12.0,No,Underlined
1,21121,TimesNewRomanPSMT,12.0,No,Underlined
1,21125,TimesNewRomanPSMT,12.0,No,Underlined
1,Batch No.,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,B10,TimesNewRomanPSMT,12.0,No,Underlined
1,Semester,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,VIII,TimesNewRomanPSMT,11.039999961853027,No,Underlined
1,Branch,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,Computer Science &,TimesNewRomanPSMT,12.0,No,Underlined
1,Engineering,TimesNewRomanPSMT,12.0,No,Underlined
1,Supervisor,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,Mrs. Nisha,TimesNewRomanPSMT,12.0,No,Underlined
1,1.,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,Title of the Project,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,– PowerRef : Application for Recommending Job Referrals,TimesNewRomanPSMT,12.0,No,Underlined
1,2.,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,Introduction :,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,"In the competitive job market, having the right referral can significantly boost a candidate's",TimesNewRomanPSMT,12.0,No,Underlined
1,"chances of success. However, identifying the most impactful referral is often challenging.",TimesNewRomanPSMT,12.0,No,Underlined
1,This app addresses this issue by recommending the strongest referral based on the user's,TimesNewRomanPSMT,12.0,No,Underlined
1,target company and job role. It uses web scraping and a recommendation algorithm to,TimesNewRomanPSMT,12.0,No,Underlined
1,analyze and suggest optimal referral opportunities.,TimesNewRomanPSMT,12.0,No,Underlined
1,"In addition to this, the app offers tools like a resume builder, company search, and a",TimesNewRomanPSMT,12.0,No,Underlined
1,"dashboard for managing and tracking referrals. Unlike general networking platforms, it",TimesNewRomanPSMT,12.0,No,Underlined
1,focuses specifically on enhancing job application outcomes through strategic referrals.,TimesNewRomanPSMT,12.0,No,Underlined
1,3.,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,Problem Definition:,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,Job seekers often struggle to identify and leverage the most effective referrals for their job,TimesNewRomanPSMT,12.0,No,Underlined
1,applications. Platforms like,TimesNewRomanPSMT,12.0,No,Underlined
1,LinkedIn,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,and,TimesNewRomanPSMT,12.0,No,Underlined
1,Top mate,TimesNewRomanPS-BoldMT,12.0,No,Underlined
1,provide general networking tools but,TimesNewRomanPSMT,12.0,No,Underlined
1,lack specialized features that can prioritize referrals based on relevant criteria such as,TimesNewRomanPSMT,12.0,No,Underlined
1,"alumni connections, experience, and position within a company. This concern reduces a",TimesNewRomanPSMT,12.0,No,Underlined
1,candidate’s chances of standing out to recruiters and gaining an advantage in the hiring,TimesNewRomanPSMT,12.0,No,Underlined
1,"process. Additionally, these existing platforms do not offer integrated tools like a",TimesNewRomanPSMT,12.0,No,Underlined
